REG,REGNOME,HCAREA,HCAREANOME,TAB,TABNOME,LISTGROUP
1,"Oio",9,"Olossato",32,"Madina Saladala",9
1,"Oio",9,"Olossato",33,"Manambu",9
1,"Oio",9,"Olossato",34,"Mandina Balanta",9
1,"Oio",9,"Olossato",35,"Mandina Mandinga",9
1,"Oio",9,"Olossato",36,"Mindodu Balanta",9
1,"Oio",9,"Olossato",37,"Mindodu Mandinga",9
1,"Oio",9,"Olossato",38,"Missira Balanta",9
1,"Oio",9,"Olossato",39,"Missira Mandinga",9
1,"Oio",9,"Olossato",40,"N'djoboia",9
1,"Oio",9,"Olossato",41,"Nhani Balanta",9
1,"Oio",9,"Olossato",42,"Nhani Mandinga",9
1,"Oio",9,"Olossato",43,"Olossato",9
1,"Oio",9,"Olossato",44,"Pagda",9
1,"Oio",9,"Olossato",45,"Ponta Morato",9
1,"Oio",9,"Olossato",46,"Ponta Paulo",9
1,"Oio",9,"Olossato",47,"Sabalicunda",9
1,"Oio",9,"Olossato",48,"Sansambato Balanta",9
1,"Oio",9,"Olossato",49,"Sansambato Mandinga",9
1,"Oio",9,"Olossato",50,"Seide Cunda",9
1,"Oio",9,"Olossato",51,"Sibicunto",9
1,"Oio",9,"Olossato",52,"Solinto",9
1,"Oio",9,"Olossato",53,"Solinto Fula",9
1,"Oio",9,"Olossato",54,"Suntucuia",9
1,"Oio",9,"Olossato",55,"Tancrual Balanta",9
1,"Oio",9,"Olossato",56,"Tancrual Mandinga",9
1,"Oio",9,"Olossato",57,"Wediquindi",9
1,"Oio",10,"Portugol",1,"B. Militar",10
1,"Oio",10,"Portugol",2,"Bissa",10
1,"Oio",10,"Portugol",3,"Bissunha I",10
1,"Oio",10,"Portugol",4,"Bissunha II",10
1,"Oio",10,"Portugol",5,"Blasse",10
1,"Oio",10,"Portugol",6,"Blutcha",10
1,"Oio",10,"Portugol",7,"C. Sinho",10
1,"Oio",10,"Portugol",8,"Culucunda",10
1,"Oio",10,"Portugol",9,"Darsalam",10
1,"Oio",10,"Portugol",10,"Funcor",10
1,"Oio",10,"Portugol",11,"Glória",10
1,"Oio",10,"Portugol",12,"Nghafu",10
1,"Oio",10,"Portugol",13,"Nghason",10
1,"Oio",10,"Portugol",14,"Ponta Duarte Sambu",10
1,"Oio",10,"Portugol",15,"Ponta Novo",10
1,"Oio",10,"Portugol",16,"Ponta Una",10
1,"Oio",10,"Portugol",17,"Ponta Rut",10
1,"Oio",10,"Portugol",18,"Porto-gole",10
1,"Oio",10,"Portugol",19,"Quedemble",10
1,"Oio",10,"Portugol",20,"Quesse",10
1,"Oio",10,"Portugol",21,"Tchúbe",10
1,"Oio",10,"Portugol",22,"Tchumbe",10
1,"Oio",10,"Portugol",23,"Tiracamisa I",10
1,"Oio",10,"Portugol",24,"Tiracamisa II",10
1,"Oio",99,"Testo",99,"Testo",99
2,"Biombo",1,"Bijimita",1,"Bissucul",1
2,"Biombo",1,"Bijimita",2,"Blom",1
2,"Biombo",1,"Bijimita",3,"Claque",1
2,"Biombo",1,"Bijimita",4,"Janclaque",1
2,"Biombo",1,"Bijimita",5,"Nquitimol",1
2,"Biombo",1,"Bijimita",6,"Ome",1
2,"Biombo",1,"Bijimita",7,"Ponta Cabral",1
2,"Biombo",1,"Bijimita",8,"Quiuta",1
2,"Biombo",1,"Bijimita",9,"Reino",1
2,"Biombo",1,"Bijimita",10,"Sabor Balanta",1
2,"Biombo",1,"Bijimita",11,"Sabor Papel",1
2,"Biombo",2,"Cumura",1,"Afia",2
2,"Biombo",2,"Cumura",2,"Bairro Ameta",2
2,"Biombo",2,"Cumura",3,"Bambadinca de Baixo",2
2,"Biombo",2,"Cumura",4,"Bambadinca de Cima",2
2,"Biombo",2,"Cumura",5,"Belém",2
2,"Biombo",2,"Cumura",6,"Bôr",2
2,"Biombo",2,"Cumura",18,"California",2
2,"Biombo",2,"Cumura",7,"Catarina",2
2,"Biombo",2,"Cumura",8,"Centro",2
2,"Biombo",2,"Cumura",9,"Gardete",2
2,"Biombo",2,"Cumura",10,"Matandim",2
2,"Biombo",2,"Cumura",11,"Naguê de Baixo",2
2,"Biombo",2,"Cumura",12,"Naguê de Cima",2
2,"Biombo",2,"Cumura",13,"Uck",2
2,"Biombo",2,"Cumura",14,"Pefine Balanta",2
2,"Biombo",2,"Cumura",15,"Pefine de Areia",2
2,"Biombo",2,"Cumura",16,"Sintcham Bobo",2
2,"Biombo",2,"Cumura",17,"Ying",2
2,"Biombo",3,"Dorse",1,"Bissa de Baixo",3
2,"Biombo",3,"Dorse",2,"Bissa de Cima",3
2,"Biombo",3,"Dorse",3,"Cupedo",3
2,"Biombo",3,"Dorse",4,"Dorse",3
2,"Biombo",3,"Dorse",5,"Reno Tôr",3
2,"Biombo",4,"Ilonde",1,"Apetna",4
2,"Biombo",4,"Ilonde",2,"Bigilim",4
2,"Biombo",4,"Ilonde",3,"Bissalanca",4
2,"Biombo",4,"Ilonde",4,"Blimate",4
2,"Biombo",4,"Ilonde",5,"Brene A",4
2,"Biombo",4,"Ilonde",6,"Brene B",4
2,"Biombo",4,"Ilonde",7,"California",4
2,"Biombo",4,"Ilonde",8,"Colonato",4
2,"Biombo",4,"Ilonde",9,"Crato Balanta",4
2,"Biombo",4,"Ilonde",10,"Crato Papel",4
2,"Biombo",4,"Ilonde",11,"Enxude",4
2,"Biombo",4,"Ilonde",12,"Ilondé",4
2,"Biombo",4,"Ilonde",13,"Incaite",4
2,"Biombo",4,"Ilonde",14,"Pinis",4
2,"Biombo",4,"Ilonde",15,"Ponta José da Silva",4
2,"Biombo",4,"Ilonde",16,"Ponta Mbana",4
2,"Biombo",4,"Ilonde",17,"Ponta Nhara",4
2,"Biombo",4,"Ilonde",18,"Ponta Rapaz",4
2,"Biombo",4,"Ilonde",19,"Ponta Vicente da Mata",4
2,"Biombo",4,"Ilonde",20,"Ponta Vicente da Ptora",4
2,"Biombo",4,"Ilonde",21,"Ponta Victor",4
2,"Biombo",4,"Ilonde",22,"Ponta Ze da Silva",4
2,"Biombo",4,"Ilonde",23,"Ricardo Sores",4
2,"Biombo",4,"Ilonde",24,"Suga de Baixo",4
2,"Biombo",5,"Ondame",1,"Blimblim",5
2,"Biombo",5,"Ondame",2,"Blom",5
2,"Biombo",5,"Ondame",3,"Ondame",5
2,"Biombo",5,"Ondame",4,"Quinsana",5
2,"Biombo",5,"Ondame",5,"Quita",5
2,"Biombo",5,"Ondame",6,"Sidja",5
2,"Biombo",6,"Prabis",1,"Bairro Novo",6
2,"Biombo",6,"Prabis",2,"Bele",6
2,"Biombo",6,"Prabis",3,"Bidjala",6
2,"Biombo",6,"Prabis",4,"Biquedje",6
2,"Biombo",6,"Prabis",5,"Bitafite",6
2,"Biombo",6,"Prabis",6,"Bitesga",6
2,"Biombo",6,"Prabis",7,"Bolunde",6
2,"Biombo",6,"Prabis",8,"Brango",6
2,"Biombo",6,"Prabis",9,"Bugoto",6
2,"Biombo",6,"Prabis",10,"Bumine",6
2,"Biombo",6,"Prabis",11,"Buta",6
2,"Biombo",6,"Prabis",24,"Cricque",6
2,"Biombo",6,"Prabis",12,"Cumura Pepel",6
2,"Biombo",6,"Prabis",13,"Djogoro",6
2,"Biombo",6,"Prabis",14,"Lala",6
2,"Biombo",6,"Prabis",15,"N'Cumba",6
2,"Biombo",6,"Prabis",16,"N'Saguel",6
2,"Biombo",6,"Prabis",17,"N'Siquel",6
2,"Biombo",6,"Prabis",18,"Ponta Djamaica",6
2,"Biombo",6,"Prabis",19,"Ponta João Carlos",6
2,"Biombo",6,"Prabis",20,"Pa Kaque",6
2,"Biombo",6,"Prabis",21,"Pitate",6
2,"Biombo",6,"Prabis",22,"Postáo",6
2,"Biombo",6,"Prabis",23,"Prite",6
2,"Biombo",6,"Prabis",25,"Reino Prabis",6
2,"Biombo",6,"Prabis",26,"Reino Quisete",6
2,"Biombo",6,"Prabis",27,"Suru",6
2,"Biombo",6,"Prabis",28,"Tamara",6
2,"Biombo",7,"Quinhamel",1,"Augosto Felis",7
2,"Biombo",7,"Quinhamel",2,"Baixo Quinhamel",7
2,"Biombo",7,"Quinhamel",3,"Bi Djina",7
2,"Biombo",7,"Quinhamel",4,"Bissauzeinho",7
2,"Biombo",7,"Quinhamel",5,"Braganca",7
2,"Biombo",7,"Quinhamel",6,"Brim",7
2,"Biombo",7,"Quinhamel",7,"Bucoumul",7
2,"Biombo",7,"Quinhamel",8,"Cabo-Verde",7
2,"Biombo",7,"Quinhamel",9,"Cidade Quinhamel",7
2,"Biombo",7,"Quinhamel",10,"Clande",7
2,"Biombo",7,"Quinhamel",11,"Clatele 1",7
2,"Biombo",7,"Quinhamel",12,"Clatele 2",7
2,"Biombo",7,"Quinhamel",13,"Cool",7
2,"Biombo",7,"Quinhamel",14,"Cudjogoro",7
2,"Biombo",7,"Quinhamel",15,"Cufongho",7
2,"Biombo",7,"Quinhamel",16,"Farro",7
2,"Biombo",7,"Quinhamel",17,"Gorse",7
2,"Biombo",7,"Quinhamel",18,"Mato Honca",7
2,"Biombo",7,"Quinhamel",19,"Pandim",7
2,"Biombo",7,"Quinhamel",20,"Plak",7
2,"Biombo",7,"Quinhamel",21,"Ponta Brandaô",7
2,"Biombo",7,"Quinhamel",22,"Ponta Lion",7
2,"Biombo",7,"Quinhamel",23,"Ponta Mendes",7
2,"Biombo",7,"Quinhamel",24,"Ponta Rumana",7
2,"Biombo",7,"Quinhamel",25,"Quicene",7
2,"Biombo",7,"Quinhamel",26,"Quilum",7
2,"Biombo",7,"Quinhamel",27,"Tira Camisa",7
2,"Biombo",8,"Safim",1,"Beja-Quidele",8
2,"Biombo",8,"Safim",2,"Bilma",8
2,"Biombo",8,"Safim",3,"Bisaquel",8
2,"Biombo",8,"Safim",4,"Blom",8
2,"Biombo",8,"Safim",5,"Controlo",8
2,"Biombo",8,"Safim",6,"Cumano",8
2,"Biombo",8,"Safim",7,"Djall",8
2,"Biombo",8,"Safim",8,"Ensalma",8
2,"Biombo",8,"Safim",9,"Gua",8
2,"Biombo",8,"Safim",10,"Mbassini",8
2,"Biombo",8,"Safim",11,"Monte Cristo",8
2,"Biombo",8,"Safim",12,"Nbassine",8
2,"Biombo",8,"Safim",13,"Ngangan",8
2,"Biombo",8,"Safim",14,"Npelum",8
2,"Biombo",8,"Safim",15,"Ntingle",8
2,"Biombo",8,"Safim",16,"Ntuss",8
2,"Biombo",8,"Safim",17,"Ntussinho",8
2,"Biombo",8,"Safim",18,"Ponta Adolfo Ramos",8
2,"Biombo",8,"Safim",19,"Ponta Rocha",8
2,"Biombo",8,"Safim",20,"Qhinhag",8
2,"Biombo",8,"Safim",21,"Quindiga",8
2,"Biombo",8,"Safim",22,"Reino",8
2,"Biombo",99,"Testo",99,"Testo",99
3,"Farim",1,"Binta",1,"Banhima",1
3,"Farim",1,"Binta",2,"Binta",1
3,"Farim",1,"Binta",3,"Cansegha",1
3,"Farim",1,"Binta",4,"Caur Balanta",1
3,"Farim",1,"Binta",5,"Caur Mandingas",1
3,"Farim",1,"Binta",6,"Caurdim",1
3,"Farim",1,"Binta",7,"Djebacunda",1
3,"Farim",1,"Binta",8,"Djinicom Mancanha",1
3,"Farim",1,"Binta",9,"Djinicom Mandinga",1
3,"Farim",1,"Binta",10,"Faire",1
3,"Farim",1,"Binta",11,"Fode Siraia",1
3,"Farim",1,"Binta",12,"Ioncoia 1",1
3,"Farim",1,"Binta",13,"Ioncoia 2",1
3,"Farim",1,"Binta",14,"L'enquêto",1
3,"Farim",1,"Binta",15,"Macama",1
3,"Farim",1,"Binta",16,"Mane Cunda 1",1
3,"Farim",1,"Binta",17,"Mane Cunda 2",1
3,"Farim",1,"Binta",18,"Maqué",1
3,"Farim",1,"Binta",19,"N'Ghanor",1
3,"Farim",1,"Binta",20,"Quenedjara",1
3,"Farim",1,"Binta",21,"Sansancototo",1
3,"Farim",1,"Binta",22,"Santancoto",1
3,"Farim",1,"Binta",23,"Sintcham tcherno",1
3,"Farim",1,"Binta",24,"Temanto 1",1
3,"Farim",1,"Binta",25,"Temanto 2",1
3,"Farim",1,"Binta",26,"Urmaia",1
3,"Farim",2,"Candjambari",1,"Afia",2
3,"Farim",2,"Candjambari",2,"Bananto ",2
3,"Farim",2,"Candjambari",3,"Bandim ",2
3,"Farim",2,"Candjambari",4,"Canbadju",2
3,"Farim",2,"Candjambari",5,"Canbadju Fula",2
3,"Farim",2,"Candjambari",6,"Candjambari",2
3,"Farim",2,"Candjambari",7,"Candjambari Praca",2
3,"Farim",2,"Candjambari",8,"Dandum 1",2
3,"Farim",2,"Candjambari",9,"Dandum 2",2
3,"Farim",2,"Candjambari",10,"Djanghali",2
3,"Farim",2,"Candjambari",11,"Djumbenbe",2
3,"Farim",2,"Candjambari",12,"Farinco 1",2
3,"Farim",2,"Candjambari",13,"Farinco 2",2
3,"Farim",2,"Candjambari",14,"Guisel Djanco",2
3,"Farim",2,"Candjambari",15,"Mádia",2
3,"Farim",2,"Candjambari",16,"Madina Mutaro",2
3,"Farim",2,"Candjambari",17,"Manfonhe",2
3,"Farim",2,"Candjambari",18,"Ponta Iona",2
3,"Farim",2,"Candjambari",19,"Saicuro",2
3,"Farim",2,"Candjambari",20,"Samadjanco",2
3,"Farim",2,"Candjambari",21,"Samam",2
3,"Farim",2,"Candjambari",22,"Sare Kante",2
3,"Farim",2,"Candjambari",23,"Sare Djai",2
3,"Farim",2,"Candjambari",24,"Sare Famana",2
3,"Farim",2,"Candjambari",25,"Sare Lamine",2
3,"Farim",2,"Candjambari",26,"Sare Mali",2
3,"Farim",2,"Candjambari",27,"Sare Mancama",2
3,"Farim",2,"Candjambari",28,"Sare Moudo Bodo",2
3,"Farim",2,"Candjambari",29,"Sare N'dune",2
3,"Farim",2,"Candjambari",30,"Sare N'hado",2
3,"Farim",2,"Candjambari",31,"Sare N'haco",2
3,"Farim",2,"Candjambari",32,"Sare Paté",2
3,"Farim",2,"Candjambari",33,"Sare Querel",2
3,"Farim",2,"Candjambari",34,"Sare Sadjall",2
3,"Farim",2,"Candjambari",35,"Sare Sago",2
3,"Farim",2,"Candjambari",36,"Sare Soria",2
3,"Farim",2,"Candjambari",37,"Sare Sulo",2
3,"Farim",2,"Candjambari",38,"Sare Tenem",2
3,"Farim",2,"Candjambari",39,"Sare Yero ",2
3,"Farim",2,"Candjambari",40,"Sintchan Adama",2
3,"Farim",2,"Candjambari",41,"Sintchan Aladjo",2
3,"Farim",2,"Candjambari",42,"Sintchan Alberto",2
3,"Farim",2,"Candjambari",43,"Sintchan Baido",2
3,"Farim",2,"Candjambari",44,"Sintchan Bubacar",2
3,"Farim",2,"Candjambari",45,"Sintchan Breima",2
3,"Farim",2,"Candjambari",46,"Sintchan Daine ",2
3,"Farim",2,"Candjambari",47,"Sintchan Demburel",2
3,"Farim",2,"Candjambari",48,"Sintchan Denba Gaira",2
3,"Farim",2,"Candjambari",49,"Sintchan Denbatal",2
3,"Farim",2,"Candjambari",50,"Sintchan Djunbenbe",2
3,"Farim",2,"Candjambari",51,"Sintchan Fago",2
3,"Farim",2,"Candjambari",52,"Sintchan Fode",2
3,"Farim",2,"Candjambari",53,"Sintchan Gorqué",2
3,"Farim",2,"Candjambari",54,"Sintchan Idrissa",2
3,"Farim",2,"Candjambari",55,"Sintchan Ioba 2",2
3,"Farim",2,"Candjambari",56,"Sintchan Iona",2
3,"Farim",2,"Candjambari",57,"Sintchan Kufe",2
3,"Farim",2,"Candjambari",58,"Sintchan Lumbu Djol",2
3,"Farim",2,"Candjambari",59,"Sintchan Malique ",2
3,"Farim",2,"Candjambari",60,"Sintchan Mansal",2
3,"Farim",2,"Candjambari",61,"Sintchan Muhare",2
3,"Farim",2,"Candjambari",62,"Sintchan Querel",2
3,"Farim",2,"Candjambari",63,"Sintchan Queta Cumba",2
3,"Farim",2,"Candjambari",64,"Sintchan Quicuta",2
3,"Farim",2,"Candjambari",65,"Sintchan Sadjo",2
3,"Farim",2,"Candjambari",66,"Sintchan Saido",2
3,"Farim",2,"Candjambari",67,"Sintchan Sanba",2
3,"Farim",2,"Candjambari",68,"Sintchan Sanba Sabali",2
3,"Farim",2,"Candjambari",69,"Sintchan Tumane",2
3,"Farim",2,"Candjambari",70,"Sintchan Úla",2
3,"Farim",2,"Candjambari",71,"Sintchan Vicente",2
3,"Farim",2,"Candjambari",72,"Sintchan Yoba 1",2
3,"Farim",2,"Candjambari",73,"Sintchan Yúnca",2
3,"Farim",2,"Candjambari",74,"Sororo",2
3,"Farim",2,"Candjambari",75,"Sumabanta",2
3,"Farim",2,"Candjambari",76,"Tabandinto",2
3,"Farim",3,"Cuntima",1,"Burdjala",3
3,"Farim",3,"Cuntima",2,"Cabele",3
3,"Farim",3,"Cuntima",3,"Cahaco",3
3,"Farim",3,"Cuntima",4,"Canhaco 1 (Pate Cande)",3
3,"Farim",3,"Cuntima",38,"Canhaco 2 (Mamudu Cande)",3
3,"Farim",3,"Cuntima",5,"Carantaba",3
3,"Farim",3,"Cuntima",6,"Cube Cunda",3
3,"Farim",3,"Cuntima",7,"Cumbidjam 1 (Bacar Mandjam)",3
3,"Farim",3,"Cuntima",8,"Cumbidjam 2 (Mama Sonco)",3
3,"Farim",3,"Cuntima",9,"Cuntima 1 (Braima Mané)",3
3,"Farim",3,"Cuntima",10,"Cuntima 2 (Francisco Iero Seide)",3
3,"Farim",3,"Cuntima",11,"Cuntima 3 (Quintino Man)",3
3,"Farim",3,"Cuntima",12,"Cuntima 4 (Saliu Balde)",3
3,"Farim",3,"Cuntima",13,"Cuntima 5 (Sute Sani)",3
3,"Farim",3,"Cuntima",14,"Djega",3
3,"Farim",3,"Cuntima",15,"Djimadi",3
3,"Farim",3,"Cuntima",16,"Faquina ",3
3,"Farim",3,"Cuntima",17,"Muntchanco",3
3,"Farim",3,"Cuntima",18,"Norbanta",3
3,"Farim",3,"Cuntima",19,"Sare Demba Djico",3
3,"Farim",3,"Cuntima",20,"Sare Demba Taki",3
3,"Farim",3,"Cuntima",21,"Sare Yoba Candé",3
3,"Farim",3,"Cuntima",22,"Sintcham Braima",3
3,"Farim",3,"Cuntima",23,"Sintcham Denel",3
3,"Farim",3,"Cuntima",24,"Sintcham Djacaria",3
3,"Farim",3,"Cuntima",25,"Sintcham Metanhalin",3
3,"Farim",3,"Cuntima",26,"Sintcham Patron 1 (Luciano Biai)",3
3,"Farim",3,"Cuntima",27,"Sintcham Patron 2 (Opa Ciente)",3
3,"Farim",3,"Cuntima",28,"Sintcham Pulo 2 ",3
3,"Farim",3,"Cuntima",29,"Sintcham Sidi",3
3,"Farim",3,"Cuntima",30,"Sintcham Tala",3
3,"Farim",3,"Cuntima",31,"Sitato 1 (Buba Candé)",3
3,"Farim",3,"Cuntima",32,"Sitato 2 (Ussumane Djau)",3
3,"Farim",3,"Cuntima",33,"Suluco 1 (Bacar Mandjam)",3
3,"Farim",3,"Cuntima",34,"Suluco 2 (Mariama Mandjam)",3
3,"Farim",3,"Cuntima",35,"Tonhataba",3
3,"Farim",3,"Cuntima",36,"Tuba",3
3,"Farim",3,"Cuntima",37,"Waranto",3
3,"Farim",4,"Farim",1,"Amedalai",4
3,"Farim",4,"Farim",2,"Bafata Oio",4
3,"Farim",4,"Farim",3,"Bairro Militar",4
3,"Farim",4,"Farim",4,"Bangladez",4
3,"Farim",4,"Farim",5,"Bani",4
3,"Farim",4,"Farim",6,"Bantandjam",4
3,"Farim",4,"Farim",7,"Berendinto",4
3,"Farim",4,"Farim",8,"Birbam",4
3,"Farim",4,"Farim",9,"Bissaré",4
3,"Farim",4,"Farim",10,"Bolombato",4
3,"Farim",4,"Farim",11,"Bricama",4
3,"Farim",4,"Farim",12,"Burro",4
3,"Farim",4,"Farim",13,"Cabeseco",4
3,"Farim",4,"Farim",14,"Candjanco",4
3,"Farim",4,"Farim",15,"Canico Leguecroto",4
3,"Farim",4,"Farim",16,"Canico Tumana",4
3,"Farim",4,"Farim",17,"Cuboroto",4
3,"Farim",4,"Farim",18,"Culmesencunda",4
3,"Farim",4,"Farim",19,"Demba Dado",4
3,"Farim",4,"Farim",20,"Djimbia",4
3,"Farim",4,"Farim",21,"Djobico",4
3,"Farim",4,"Farim",22,"Dutato",4
3,"Farim",4,"Farim",23,"Fafaco",4
3,"Farim",4,"Farim",24,"Fanbanta Morcunda",4
3,"Farim",4,"Farim",25,"Fanbanta Sansanhoto",4
3,"Farim",4,"Farim",26,"Farandinto",4
3,"Farim",4,"Farim",27,"Farinco",4
3,"Farim",4,"Farim",28,"Flak Crintim",4
3,"Farim",4,"Farim",29,"Gã-Gregorio",4
3,"Farim",4,"Farim",30,"Gã-Lomba",4
3,"Farim",4,"Farim",31,"Gã-Made",4
3,"Farim",4,"Farim",32,"Gã-Pinto",4
3,"Farim",4,"Farim",33,"Guissima",4
3,"Farim",4,"Farim",34,"Hafia",4
3,"Farim",4,"Farim",35,"Irabato",4
3,"Farim",4,"Farim",36,"K-3",4
3,"Farim",4,"Farim",37,"Lambam",4
3,"Farim",4,"Farim",38,"Lamel",4
3,"Farim",4,"Farim",39,"Lenquebato",4
3,"Farim",4,"Farim",40,"Madina",4
3,"Farim",4,"Farim",41,"Maninha",4
3,"Farim",4,"Farim",42,"Missira",4
3,"Farim",4,"Farim",43,"Morcunda",4
3,"Farim",4,"Farim",44,"Ndjoia",4
3,"Farim",4,"Farim",45,"Nema",4
3,"Farim",4,"Farim",46,"Nhambram",4
3,"Farim",4,"Farim",47,"Ponta Aribe",4
3,"Farim",4,"Farim",48,"Ponta Bala Mané",4
3,"Farim",4,"Farim",49,"Ponta Caer",4
3,"Farim",4,"Farim",50,"Ponta Duarte",4
3,"Farim",4,"Farim",51,"Ponta Maninha",4
3,"Farim",4,"Farim",52,"Ponta Zeca",4
3,"Farim",4,"Farim",53,"Praca",4
3,"Farim",4,"Farim",54,"Salguenhe Porto",4
3,"Farim",4,"Farim",55,"Salquenhe-Bá",4
3,"Farim",4,"Farim",56,"Sancalanco",4
3,"Farim",4,"Farim",57,"Sandjal",4
3,"Farim",4,"Farim",58,"Sare Djaie",4
3,"Farim",4,"Farim",59,"Sare Donha",4
3,"Farim",4,"Farim",60,"Sare Ioba",4
3,"Farim",4,"Farim",61,"Sere Dé",4
3,"Farim",4,"Farim",62,"Sintcham",4
3,"Farim",4,"Farim",63,"Sintcham Bacar",4
3,"Farim",4,"Farim",64,"Sintcham Demba",4
3,"Farim",4,"Farim",65,"Sintcham Djaie",4
3,"Farim",4,"Farim",66,"Sintcham Gundo",4
3,"Farim",4,"Farim",67,"Sobeia",4
3,"Farim",4,"Farim",68,"Tanbato Brasso",4
3,"Farim",4,"Farim",69,"Tanbato Oio",4
3,"Farim",4,"Farim",70,"Tunguinar",4
3,"Farim",4,"Farim",71,"Uensaco",4
3,"Farim",4,"Farim",72,"Ufude",4
3,"Farim",4,"Farim",73,"Urque",4
3,"Farim",5,"Guidage",1,"Binar",5
3,"Farim",5,"Guidage",2,"Bubo",5
3,"Farim",5,"Guidage",3,"Carantaba",5
3,"Farim",5,"Guidage",4,"Cufeu",5
3,"Farim",5,"Guidage",5,"Dungal",5
3,"Farim",5,"Guidage",6,"Enbalocunda",5
3,"Farim",5,"Guidage",7,"Fanhar",5
3,"Farim",5,"Guidage",8,"Guidage",5
3,"Farim",5,"Guidage",9,"Quenhato",5
3,"Farim",5,"Guidage",10,"Sintchan Gán Sambu",5
3,"Farim",5,"Guidage",11,"Sintchan Nduba",5
3,"Farim",5,"Guidage",12,"Sintchan Sulai",5
3,"Farim",5,"Guidage",13,"Sorba",5
3,"Farim",5,"Guidage",14,"Udjeque",5
3,"Farim",99,"Testo",99,"Testo",99
